Name,Review,SkuInfo,Date,StarCount
delfiana,thank you dah Sampai,color_family:Hitam,22 Jun 2023,5
Daphne K.,good & fast👍👍👍👏👏👏,color_family:Navy Blue,12 Jun 2023,5
Rosmanika M.,"very fast
terbaik seller",color_family:Light Brown,04 Apr 2023,5
HAPPY T.,Received with gd condition,color_family:White,18 Mar 2023,5
B***.,"Good value for money
Good product quality
Fast delivery
Good packaging
Excellent service from seller",color_family:Grey,16 Mar 2023,5
takahshi F.,kurang 2 pack mask ..........order 14 pack sampai 12 pack only,color_family:Ombre Gradient,09 Mar 2023,5
I***.,Bought this brand of mask a few times. Economical and have many colors to choose from.,color_family:Black,06 Mar 2023,5
t***.,Items packed well. Received in good condition. Received 2 different types of masks,color_family:White,06 Mar 2023,5
A***.,Repeat order. Received with good condition. Fact delivery,color_family:White,28 Feb 2023,5
1***0,good quality value,color_family:Ombre Gradient,16 Feb 2023,5
Tan K.,"penghantaran cepat, dibungkus kemas, harga berbaloi, warna yang cantik.",color_family:Navy Blue,16 Feb 2023,5
Ghaffur J.,berbaloi-baloi,color_family:Yellow,25 Jan 2023,5
0***0,Alhamdulillah barang dah sampai dengan selamat.. Tpi ade item yg xde... Hmmm sedih,color_family:PurplePattern20PCS,25 Jan 2023,5
Chong S.,Good product,color_family:Ombre Gradient,09 Jan 2023,5
CHIU L.,Goods received in good condition. Satisfied with the product. Thank you seller.,color_family:White,24 Dec 2022,5
masniza B.,"tq....
tq...........
tq..........
tq...................",color_family:Headloop Grey,30 Dec 2022,5
Joanna L.,arrived in good order. fast delivery. thanks to both seller & delivery man.,color_family:Black,19 Dec 2022,5
SALBIAH B.,KF94 Korea Earlop 4 Ply dah sampai. Terima kasih seller n courier,color_family:Hitam,15 Dec 2022,5
Lee W.,"Fast respond by seller, very cheap.. quality is good as well..",color_family:Black,10 Dec 2022,5
Kamilia R.,fast delivery nice packaging worth to try buy something from this shop,color_family:White,07 Dec 2022,5
takahshi F.,"delivery a bit slow but still can acceptable
I think as low price in town 👍👍👍👍👍👍👍👍👍👍👍",color_family:Dark Red,05 Dec 2022,5
Yana A.,"elok pakai ,tebal

elok pakai ,tebal
elok pakai ,tebal
elok pakai ,tebal
elok pakai ,tebal
elok pakai ,tebal
elok pakai ,tebal
elok pakai ,tebal
elok pakai ,tebal
elok pakai ,tebal
elok pakai ,tebal",color_family:Headloop Grey,09 Dec 2022,5
kam5802,"11/11/2022 order , fast delivery good product 👍,, cheap,",color_family:Black,03 Dec 2022,5
L***.,Received with good condition.,color_family:Purple,01 Dec 2022,5
Mary T.,"great seller
fast delivery
packing is good
will buy again....",color_family:Black,01 Dec 2022,5
Aline T.,"Good product quality, good value for money, fast delivery, excellent service by seller, thank you seller.",color_family:BlackPattern20PCS,29 Nov 2022,5
masniza B.,tq.....TQ.........TQ.......TQ......................,color_family:Headloop Grey,29 Nov 2022,5
TYY443,nice and fast delivery,color_family:White,26 Nov 2022,5
Min Y.,Repeated order good!!! 👍👍👍,color_family:Black,25 Nov 2022,5
CHEO Y.,I had received my order in good condition and thanking you in advance,color_family:Black,23 Nov 2022,5
1***9,"The goods arrived safely and quickly, the packaging is very good, and the product quality is very good 👍Thank you for the merchant's fast service attitude.",color_family:Grey,02 Dec 2022,5
masniza B.,"tq......tq......tq.......
tq..........tq............",color_family:Headloop Black,26 Nov 2022,5
Ms N.,All good only 1 pack left out by seller but already got refund. All 9 packs received well n colors are beautiful.😁😁😁😁😁😁😁😁😁😁,color_family:Grey,18 Nov 2022,5
kathryn F.,Ok delivery on time,color_family:Light green,17 Nov 2022,5
H***.,Received in good condition with well packing. Thank you seller.,color_family:Navy Blue,10 Nov 2022,5
Kuan,repeat buyer.  item received in good condition and being well packed.,color_family:Green,22 Nov 2022,5
Teoh C.,first time purchase well packed and fast delivery keep continue supply with attractive price sure will repeat order again soon.,color_family:Black,17 Nov 2022,5
KAKA1234,the pink colour different colour .,color_family:WhitePattern20PCS,31 Oct 2022,5
S***.,Fast delivery. Wrapping OK. Receive different color. Hopefully it able to protect.,color_family:Pink,31 Oct 2022,5
Tammy W.,fast delivery and cheap for the price. will purchase again. thank you,color_family:Grey,08 Nov 2022,5
Farhana,mask cantik....tp nipis lah sikit. ok lah dgn harga.Tapi ada sesetengah mask tuh yg besar sikit dgn muka Dan ada Tali yg mudah putus,color_family:Dark Brown,26 Oct 2022,5
Nor A.,thank you seller..mask dah sampai..harge murah..boleh repeat selalu..,color_family:Light Brown,19 Oct 2022,5
X***.,"Quite a fast delivery from the seller😊😃😄😁
Well packaged & delivered 👍🤗",color_family:White,09 Nov 2022,5
S***.,ok la... pakai buang...,color_family:White,15 Oct 2022,5
J***y,"Good value for money, recommend to buy product from this seller",color_family:White,15 Oct 2022,5
x***n,"came in perfect packaging, isn't damaged but feel a little thin than others",color_family:White,15 Oct 2022,5
saw C.,fast delivery..........good condition...........thanks,color_family:Grey,15 Oct 2022,5
Connie Y.,good product..fast delivery..thank you very much seller..,color_family:WhitePattern20PCS,14 Oct 2022,5
P***a,"cantik tapi mcm kecil sikit yg corak tu
harap tali tak mudah tercabut
nipis dia tu mcm biasa je",color_family:WhitePattern20PCS,11 Oct 2022,5
Teh S.,"Good product, cut apart and checked.
confrimed 4 layer. 
Burned the inner two layer and confirmed they are the correct material.",color_family:Light blue,06 Oct 2022,5
Aline T.,"Good product quality, good value for money, fast delivery, excellent service by seller, thank you seller.",color_family:BlackPattern20PCS,04 Oct 2022,5
aiesa,Penghantaran yg sangat pantas.. Dan mask pun cukup seperti yg dipesan.. Harap2 kualitinya juga ok.. Terima kasiglh saller.. 😊,color_family:White,30 Sep 2022,5
L***.,收到货了，有些是断线了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。,color_family:Navy Blue,19 Sep 2022,5
s***.,Good quality products with reasonable price. Recommended seller 👍,color_family:Black,17 Sep 2022,5
Tan P.,Parcel received,color_family:Black,14 Sep 2022,5
Liew L.,comfortable quality 😃,color_family:White,10 Sep 2022,5
W***.,good good good,color_family:Navy Blue,05 Sep 2022,5
Zulaika A.,thankyouuuu nanti boleh repeat order lagiii ✨,color_family:White,03 Sep 2022,5
F***.,"This is the second time to repurchase, the quantity is not too lessl, each package has a zip 👍",color_family:White,03 Sep 2022,5
1***7,"Was order navy blue colour,when coming is light blue.😭😭😭",color_family:Grey,04 Aug 2022,5
Mickey,Received in good condition and fast delivery too. Thanks to Lazada and seller.,Color Family:Pink,28 Jul 2022,5
teh S.,"cepat penghantaran, cuma 1 pack koyak",Color Family:Kelabu,26 Jul 2022,5
*******069,"Yeah, fast delivery, affordable price, thick enough, and the striking green, definitely worth buy",Color Family:Light green,15 Jul 2022,5
T***h,"value buy RM 1 per pack 10pcs, free delivery during 7.7 sale, thanks seller and Lazada",Color Family:Purple,14 Jul 2022,5
Siau K.,"Bought 10 sets, but only deliver 9 sets.",Color Family:Grey,14 Jul 2022,5
YAP S.,TQ seller for being well packed but however the material was quite thin but still acceptable with this budget peice,Color Family:Light blue,13 Jul 2022,5
Kasihmah S.,produk sangat bagus . penghantaran yg cepat.,Color Family:Biru muda,12 Jul 2022,5
LOH W.,Received in good condition. Fast delivery. Thank you,Color Family:Purple,08 Jul 2022,5
Hafizah,slmt smpi tqsm,Color Family:Black,02 Jul 2022,5
Rosnani M.,thanks seller..terima elm keadaan baik.. bboleh oder lagi nextime.,Color Family:Grey,29 Jun 2022,5
Razuin,"Dh sampai mask yg di order,brg semua cukup,just bungkusan tu mcm brg besar sgt. Anyway, thanks seller and courier",Color Family:Navy Blue,25 Jun 2022,5
takahshi F.,fast delivery 👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,Color Family:Dark Brown,25 Jun 2022,5
Lee C.,"I ordered 60 packs, but only received 56 packs
Less 4 packs
Trash customer services, not even providing solutions for missing items
Keep it up with this lousy service",Color Family:Black,23 Jun 2022,5
Ell,"Murah & bagus,nanti repeat order 👍👍",Color Family:Black,22 Jun 2022,5
s***a,thank you seller thank you walaupun penghantaran agak lambat,Color Family:Black,18 Jun 2022,5
May L.,"😷😷😷😷😷😷😷😷😷😷😷👌👌👌👌👌👌👌👌 face mask already come and fast to shipping, thanks seller, stay safe🫠🫠🫠",Color Family:Light blue,16 Jun 2022,5
Beckie L.,"There are shortage of 3 packets for my order, I ordered 19 but only received 16 packets 😱",Color Family:Light blue,15 Jun 2022,5
Tan Y.,items received in good condition...thank you very much...,Color Family:Black,28 May 2022,5
W***.,"Selamat sampai thx seller
cuma nipis sikit
sesuai dg harga",Color Family:Hitam,28 May 2022,5
qaisara,beautiful beautiful beautiful beautiful beautiful beautiful,Color Family:White,19 May 2022,5
SITI A.,brg dh spi dg selamat..penghantaranpun cepat ...sya suka..tq seller....,Color Family:Black,13 May 2022,5
masniza B.,"tq...
tq.......
tqq.....
tq.......
tq..................",Color:Headloop Purple,13 May 2022,5
SITI A.,brg dh spi dg selamat..n keadaan baik..QTYpun betul.. next blh oder lg.tq ......😊😊😊,Color Family:White,11 May 2022,5
********898,订白色来全部黑色😏,Color:Grey,11 May 2022,5
Mark C.,"I received the product was well packed. I ordered navy blue & grey colour, but this seems to be purple & grey that I received. It’s quite disappointed because I bought for somebody else.",Color Family:Grey,23 Apr 2022,5
NURUL J.,thanks seller.. brg diterima dgn baik seperti yg order... thanks seller,Color Family:Dark Red,23 Apr 2022,5
GOH L.,"Received in good condition, thanks seller 🙏 😘",Color Family:Grey,20 Apr 2022,5
Lim L.,"received safely. Quite nice, not so tight, will buy again. TQ",Color Family:Dark Brown,15 Apr 2022,5
0***0,good good good good good good good good good,Color Family:White,15 Apr 2022,5
CHOI S.,Good Good good Good good Good good Good good Good good Good good Good good Good good,Color:Navy Blue,16 Apr 2022,5
Rosnorzaliza B.,yg ni ok kot,Color Family:Green,11 Apr 2022,5
d***h,"sesuai yg d pesan, sesuai dgn hrga.",Color Family:Red,15 Apr 2022,5
Mickey C.,tq seller... after finish will order again... haven't open yet...,Color Family:White,15 Apr 2022,5
N***.,safely arrived.  thank you seller. fast delivery too.  will repeat again,Color Family:Pink,08 Apr 2022,5
1***5,Tq I received,Color Family:Black,08 Apr 2022,5
Mickey C.,tq seller... I so disappointed with this shop now... will not order anymore...,Color Family:White,13 Apr 2022,5
CHOI S.,Good Good good Good good Good good Good good Good good Good good Good good Good good,Color:Black,09 Apr 2022,5
CHOI S.,Good Good good Good good Good good Good good Good good Good good Good good Good good Good good,Color:Black,11 Apr 2022,5
TORA C.,bestt gila!!! really recommand!!!!!,Color Family:Black,14 Apr 2022,5
L***.,"Received in good condition, even though some of the colour is different from my order but acceptable.",Color Family:Dark Salmon,04 Apr 2022,5
CHOI S.,Good Good good Good good Good good Good good Good good Good good Good good Good good Good,Color:Grey,07 Apr 2022,5
CHOI S.,Good Good good Good good Good good Good good Good good Good good Good good Good good Good good,Color:Dark Brown,06 Apr 2022,5
N***.,mask cukup seperti yang di pesan...harga murah boleh beli lagi,Color:Grey,01 Apr 2022,5
L***.,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,Color Family:Navy Blue,24 Mar 2022,5
CHOI S.,Good Good good Good good Good good Good good Good good Good good Good good Good good,Color:Grey,31 Mar 2022,5
L***.,"Goods received in good condition, thanks seller and delivery man",Color Family:White,21 Mar 2022,5
CHOI S.,Good Good good Good good Good good Good good Good good Good good Good good Good good Good,Color:Black,02 Apr 2022,5
CHOI S.,Good Good good Good good Good good Good good Good good Good good Good good Good,Color:Purple,28 Mar 2022,5
CHOI S.,Good Good good Good good Good good Good good Good good Good good Good good Good good,Color:Pink,01 Apr 2022,5
Hema M.,Received in good condition but delivery was delayed.,Color Family:Light Brown,05 Mar 2022,5
CHOI S.,Good good Good good good Good good good Good good good Good good Good good good Good,Color:Grey,02 Mar 2022,5
M***.,biasa jer bila pakai..cuma tak puashati sebab yang NAVY BLUE belum sampai lagi.,Color:Dark Red,19 Feb 2022,5
Hema M.,Great deal and fast delivery💕,Color Family:Light Brown,18 Feb 2022,5
Muhamad A.,good good good good good good good good good good good good good good good good good,Color Family:White,15 Feb 2022,5
0***8,selamat smpai thx seller 😄😄😄,Color Family:Dark Brown,11 Feb 2022,5
Hema M.,Great deal and fast delivery,Color Family:Dark Brown,18 Feb 2022,5
Peggy C.,不好，因为太薄了。。。,color_family:Ombre Gradient,19 Aug 2022,5
Raymond T.,Gd packing. Gd seller,Color Family:White,21 Jul 2022,5
Raymond T.,"Nice colour
Quality gd.. Thks seller",Color Family:Light blue,21 Jul 2022,5
Sathia,Good service by seller. Quantity is correct and all the colours are accordingly.,Color Family:Light Brown,14 Jul 2022,5
W***.,Received in good condition.,Color Family:Pink,12 Jul 2022,5
Lim P.,"parcel received with good packaging 
quality is OK.
thanks seller",Color Family:Grey,09 Jul 2022,5
Sean N.,fast delivery. perhaps packing can be improved,Color Family:Black,11 Jun 2022,5
Y***.,Good product and fast delivery. Like it very much. Picture is not relevant,Color Family:Grey,28 May 2022,5
F***.,"value buy during 7.7 sale, multi colours to choose, free delivery",Color Family:Dark Brown,14 Jul 2022,5
D***.,Sory lmbt komen..brg dh smpai mngu lepas..semua okey..Tq saller n ladaza courier..semua brg ckup..Tq Tq,Color Family:putih,31 May 2022,5
N***.,mask yg diterima semua okay..  saya puashati 😊,Color Family:Navy Blue,04 Feb 2022,5
f***a,terima kasih....da terima mask ni...good value for money..,Color Family:Light blue,14 Jul 2022,5
N***.,Good quality and cheaper. Second time buy from this seller..,Color Family:Navy Blue,13 Jul 2022,5
Julia S.,The delivery was slow. Received as per order. Happy with this purchase.,Color Family:Light blue,14 Jul 2022,5
A***.,"received, received, received, received. thanks seller 😊😊",Color Family:Black,12 Jul 2022,5
D***.,kualiti mask bebaloi dengan harganya. penghantaran cepat.,Color Family:White,15 Jun 2022,5
aien,GOOD PRODUCT QUALITY 👍🏻 GOOD VALUE FOR MONEY👍🏻 FAST DELIVERY👍🏻 EXCELLENT SERVICE BY SELLER👍🏻,Color Family:Yellow,01 Feb 2022,5
Umar A.,"Red color is nice. Do not order the green one, not as expected.",Color Family:Green,07 Jun 2022,5
K***.,Chea…………………p……………………………………………………………….    ……………………………..,Color Family:Navy Blue,08 Jun 2022,5
H***b,"Barang sudah sampai, penghantaran pantas.
Harga yang murah, hanya perlu klik sahaja dan tunggu penghantaran sampai depan rumah.
Antara benda yang wajib ada pada setiap orang.
👍👍👍👍👍",Color:Black,29 Jan 2022,5
Saya S.,"Hi, the item was good. The packaging was ever so nice. Delivery was immensely quick. Item was first-rate quality.",Color:Black,29 Jan 2022,5
A***z,Nice!,color_family:Black,08 Aug 2023,5
Parves A.,Ter baik👍👍,Color Family:Black,28 Jan 2022,5
Muhamad A.,Good good good good good good good good good good good good good good good good gygyhy,Color Family:Black,26 Jan 2022,5
GK A.,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,Color:Grey,24 Jan 2022,5
Roni E.,Ok... Kalau cpt putus nanti sy beri tahu,color_family:Black,2  weeks ago,5
*******330,口罩不错，可以用，不过戴时有点小,color_family:Black,16 Jul 2023,5
*******330,口罩还不错，谢谢,color_family:White,16 Jul 2023,5
M***m,"Murah, berkualiti",color_family:Merah jambu,12 Jul 2023,5
Tan P.,Good,color_family:Grey,02 Aug 2023,5
S***.,OK,color_family:Navy Blue,12 Jun 2023,5
Woon C.,Ok,color_family:Headloop White,25 May 2023,5
y***n,good,color_family:White,09 May 2023,5
y***n,good,color_family:Pink,09 May 2023,5
y***n,good,color_family:Purple,09 May 2023,5
Chin L.,蓝色少了一包,color_family:Black,06 Apr 2023,5
y***n,good,color_family:Dark Salmon,02 Apr 2023,5
Mark C.,Reliable seller that deliver what I’ve chosen. Can repurchase from this seller again in the future. Just that the delivery service is very lousy & lazy.,Color Family:Navy Blue,19 Jan 2022,5
1***0,soft good,color_family:Headloop Ombre Gradi,21 Feb 2023,5
Leong P.,"Received in good condition, fast delivery and nice packing.",color_family:Black,31 May 2024,5
Muhamad A.,Good good good good good good good good good good good good good good good,Color Family:Black,13 Jan 2022,5
Wasim A.,ok thqnks,Color Family:Pink,22 Jun 2022,5
valentia,face mask ok semua tq.. tak sempat nak ambik gambar kongsi Ngan kawan,Color:White,08 Jan 2022,5
Rosanne A.,good product as per order.. no missing item.. accurately sent.,Color Family:White,07 Jan 2022,5
E***.,Done received.. Barang sampai dengan selamat & cukup. Harga pun murah dari yg lain. Puas hati. Berbaloi memanh berbaloi.. t seller.. tq Lazada😁😁  Ternaik👍🏻👍🏻👍🏻👍🏻,Color Family:Pink,07 Jan 2022,5
Muhamad A.,Good good good good good good good good good good good good good good good good good good,Color Family:Grey,06 Jan 2022,5
L***.,"Fast delivery, great packaging, value for money, loving it",Color Family:Yellow,04 Jan 2022,5
Stephanie A.,"Ordered on 3rd May, received on 8 May 2023.
The masks are with thin material.

The light green color is not the same as photo showed. It is striking apple green instead of light green. I don't like it.

The packing of 2 pkts of yellow color masks were tear off as the packaging was tear off at the middle.",color_family:Light Brown,08 May 2023,3
Muhamad A.,Good good good good good good good good good good good good good,Color Family:White,03 Jan 2022,5
Pauline C.,"Material not bad, nice color",Color Family:Black,01 Jan 2022,5
0***6,item came with good quality.. Thanks Seller,Color:Grey,30 Dec 2021,5
F***.,"memang best kedai ni laju, thanks seller",Color Family:White,29 Dec 2021,5
V***.,"Comfortable fit and secure.,",color_family:White,2  weeks ago,5
D***n,All good,color_family:Black,24 Dec 2022,5
*******795,"barang sudah sampai elok tepat terima kasih seller
akan beli lagi",Color Family:Grey,24 Dec 2021,5
L***.,"Fast delivery, received in good condition, second purchase, thanks seller and Lazada delivery man 👍👍👍👍👍👍",Color Family:Light Blue,24 Dec 2021,5
R***g,receive in good condition but quite thin dk is 4ply or not.. delivery fast,Color Family:Pink,23 Dec 2021,5
N***.,"Thanks seller I'm already received my parcel. Barang diterima dlm keadaan yg baik. Cara pembungkusan yg bagus tiada koyakan/pecah/kerosakan. Kali ni betol borong facemask weh. Berbaloi teruk beli dkat kedai ni. Belum cuba lagi, harap OK la lagipun xleh nk expect tinggi sbb harge pon murah. Beli byk sbb nk cukupkan min spend rm12 free shipping.",Color Family:Grey,22 Dec 2021,5
*******795,barang sudah sampai elok terima kasih seller,Color Family:Grey,22 Dec 2021,5
*******795,barang sudah sampai elok terima kasih seller,Color Family:Grey,22 Dec 2021,5
N***.,alhamdulillah barang dh sampai. fast delivery n berbaloi sgt,Color Family:Navy Blue,21 Dec 2021,5
Ng K.,"fast delivery, good product, excellent service by seller👍👍👍👍👍👍👍",Color Family:Light Blue,21 Dec 2021,5
C***.,Very fast delivery. Reliable and efficient seller. Good product quality. Will purchase again from seller.,Color Family:Grey,21 Dec 2021,5
AiRa,brg da smpai..tq seller,Color Family:Navy Blue,21 Dec 2021,5
gunavathy G.,"Perfect size for adults., Waterproof and dustproof., Comfortable fit and secure., Great quality material.,",color_family:Black,15 Feb 2024,5
J***.,"Fast delivery.. the mask is not so thin like some other seller, worth the price paid",Color Family:Navy Blue,21 Dec 2021,5
J***.,"Fast delivery. The mask not so thin like some other seller, worth the price paid.",Color Family:Purple,20 Dec 2021,5
*******712,thanks I do received my item 😊☺️🥰,color_family:Black,3  weeks ago,5
Catherine T.,Good packing 💜💜,Color:Black,17 Dec 2021,5
y***.,da sampai.dlm keadaan baik..thank you ya 👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻😂😂😂,Color Family:Navy Blue,17 Dec 2021,5
s***a,da sampai mask.. puas hati.. Thank you ya. 👏👏👏👏👏👏👏👏👏👏,Color:Grey,17 Dec 2021,5
Tsen N.,东西已经安全收到了，我很满意和喜欢。谢谢！😃👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻,Color Family:Grey,16 Dec 2021,5
ANNAMARY,👌👌👌👌👌👌👌👌🥰👍👍👍👍,Color Family:Grey,14 Dec 2021,5
Noor Z.,very fast delivery... tqsm,Color Family:Black,14 Dec 2021,5
QasehQalisha,berbaloii.murahhh.berbaloii.murahhh..recommend  sangattt!!,Color:Black,14 Dec 2021,5
A***.,cantik lajunya lol,Color Family:Grey,11 Dec 2021,5
C***.,The packaging was open when I received it.,color_family:White,10 Jun 2024,4
Vivian L.,good product quality fast delivery excellent service by seller,Color Family:Navy Blue,09 Dec 2021,5
0***0,good product   i liked somuch thanks lazada thanks runner,Color Family:Navy Blue,08 Dec 2021,5
Jay S.,Received in good condition. Packed according to colour. Thank you seller👍🏼,Color Family:Pink,08 Dec 2021,5
1***7,"barang sampai dalam keadaan memuaskan.saya suka warnanya..dgn harga yg terbaik.... kualiti pun memuaskan.tq.,.",Color:Green,08 Dec 2021,5
Rahayu B.,tq..dah sampai..,Color Family:Navy Blue,08 Dec 2021,5
Mister M.,Semua 23 pek. Buka 1-1 semua ok tak ada masalah. Stok setahun ni hahaha,Color Family:Black,07 Dec 2021,5
A***.,..........................................................................,Color Family:Navy Blue,04 Dec 2021,5
A***.,saya suka semuanya ok..wrapping dgn baik..pnghntaran pn laju..,Color Family:Grey,03 Dec 2021,5
P***g,"nice product colour is quality also👍👍👍
fast delivery 👍👍
cheaper price 👍👍👍👍",Color Family:White,03 Dec 2021,5
G***.,different packaging,Color Family:Purple,02 Dec 2021,5
A***.,sorry tak sempat nak ambik gambar.. btw barang sampai dalam keadaan baik .. Semua item cukup & xde yg rosak .. boleh repeat order lagi next time.. murah sangat puas hati,Color:Grey,01 Dec 2021,5
F***h,"Easy to wear and remove.,",color_family:White,3  weeks ago,5
Irene,Good 👍👍👍👍👍👍👍👍,color_family:White,2  weeks ago,5
Z***.,"tenkiu seller 

barang dh sampai ... 
terima dlm keadaan baik... 
face mask smua ckup... murah puashati beli...
ada rezeki blh repeat lgi nnt ...",Color:Purple,30 Nov 2021,5
Lim K.,"send the wrong products.
seller not honour",Color Family:Black,26 Nov 2021,5
Kalaivaani S.,Received with good condition and very fast. Thank you seller,Color Family:Black,26 Nov 2021,5
i***m,Thanks seller👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻,Color Family:Black,23 Nov 2021,5
Lee L.,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍💯,Color Family:Black,22 Nov 2021,5
MangoIce,received in good condition,Color Family:White,17 Nov 2021,5
*******176,i order white colour why give me black colour,Color Family:White,17 Nov 2021,5
Y***n,"Good product quality, delivery was fast also.. cheaper during flash sale..",color_family:White,18 Mar 2024,5
May C.,"Order hitam 15,biru 3 tapi dapat barang yang hitam 15 shj, biru tak terima, sudah kedua kali ini macam",color_family:Navy Blue,10 Jan 2024,1
Risti,"Convenient earloop design., Comfortable fit and secure., Secure nose clip for better fit., Highly recommended!, Perfect size for adults.,",color_family:Black,06 Jan 2024,5
F***h,good 👍🏻,color_family:Black,3  weeks ago,5
M***.,"Convenient earloop design.,",color_family:Black,17 Jun 2024,5
Julie,not bad not bad. fast delivery. breathable but quite thin. very fast delivery,Color Family:Dark Brown,10 Apr 2022,5
Beely T.,Good。,color_family:Light Brown,17 Jan 2023,5
0***3,good,Color Family:Navy Blue,15 Jul 2022,5
********898,收到了谢谢,Color:White,19 May 2022,5
1***4,nice!,Color Family:Black,12 Feb 2022,5
*******176,good👍👍,Color Family:White,04 Dec 2021,5
Woo K.,beli tiga puluh barang semua sama🤪🤪🤪🤪🤪🤪🤪🤪🤪🤪🤪🤪🤪🤪,color_family:Kid Ramdom Pattern,24 Jun 2023,3
norhayati,mask ni mcm kecil la,color_family:Black,03 Jun 2024,5
Durgasinii S.,"Perfect size for adults., Comfortable fit and secure., Great quality material.,",color_family:Black,21 Jan 2024,5
Lee X.,Baik and the Nice one Piece Of Quality wow Well done for the good quality of the,color_family:White,20 Jan 2024,5
*******990,"Perfect size for adults.,",color_family:Black,30 May 2024,5
Ong G.,good,color_family:Red,10 Mar 2023,5
y***n,good,Color:Purple,11 Apr 2022,5
Emma,tqvm,Color Family:Dark Brown,19 Feb 2022,5
Anne K.,"Comfortable fit and secure., Stylish black color., Effective four-layer filtration.,",color_family:Black,11 Jan 2024,5
y***n,good,Color:Grey,05 May 2022,5
Cheng L.,"kf94 so far ok
currently limited colour available
not much choice
seller shd start to restock
delivery ust excellent",color_family:Grey,12 Nov 2023,5
Cheong C.,Fast delivery.. Received in good condition.. Well wrapped by seller.. TQ,color_family:Black,06 Jan 2024,5
*******322,good good good good good good good good good good good good good good good good good good good good good good good good good good 💯💯💯💯💯💯💯💯💯💯💯💯💯😊😊😊😊,color_family:Purple,03 Nov 2023,5
Xuan N.,the shipping time is very good but the mask quality is super poor. don't buy this mask with this dealer,color_family:Black,23 Oct 2023,1
0***0,Perfect size for adults,color_family:Black,24 Apr 2024,5
Vani J.,"Easy to wear and remove.,",color_family:Black,21 Apr 2024,5
Rosnin B.,barang semua ok.....,color_family:Black,22 Apr 2024,5
*******819,👍🏻👍🏻👍🏻good,color_family:White,15 May 2024,5
M***.,"products not too bad, is cheap, slow delivery, hope is good to use",color_family:Black,27 Dec 2022,4
R***.,The masks look good but it's not 4ply because it's very thin. seems like 2ply only. The seller is very friendly and responds very fast. thank you,color_family:Black,06 Oct 2022,4
masniza B.,nice,Color:White,01 Jan 2022,5
y***n,GOOD,Color:Pink,16 Dec 2021,5
Nur I.,bagusss...seller terbaik..barang yang dihantar cukup dan betul semua ...terima kasih seller dan courier..will repeat the order soon!,color_family:Black,22 Sep 2023,5
masniza B.,tq,Color:Grey,21 Jan 2022,5
Vivian L.,Fast delivery 👍🏻,color_family:White,18 Apr 2024,5
masniza B.,tq,Color:Navy Blue,14 Jan 2022,5
Lam N.,ok,color_family:Black,08 Apr 2024,5
saw L.,"fast delivery, value to buy but don't know it's quality yet , hope it is useful",Color Family:Pink,15 Dec 2021,4
Wong M.,"Nice, item receive in good condition and correct quantity. Will buy again in future. 😊",color_family:Black,16 Oct 2023,5
Lam C.,Fast delivery! Good packing! Nice product! Thanks everyone with this deal!,color_family:Grey,06 Nov 2023,5
Lam C.,Fast delivery! Good packing! Nice product! Thanks everyone with this deal!,color_family:Purple,05 Nov 2023,5
Lam C.,Fast delivery! Good packing! Nice product! Thanks everyone with this deal!,color_family:Black,04 Nov 2023,5
N***.,"........,......,....................... ............",Color Family:Black,26 Nov 2021,4
Khairie,👍,Color Family:Black,30 Dec 2021,5
Ngu M.,Good value for money. Good product of quality. Fast delivery. Thanks seller,color_family:Grey,20 Nov 2022,5
Siti N.,maaf gambar tiada kaitan...apa pun sy puashati dgn mask yg dibeli. tq seller.,Color Family:Navy Blue,05 Dec 2021,5
Miza,Beli 5 Tapi 4 je ade mask 1 lagi plastic kosong . Ughhhh🙄🙄,Color Family:Black,17 Apr 2022,5
K***.,"pelik......kite order mask lain, tgok2 mask lain yg sampai....SGT2 kecewa la...walaupun murah...mask yg jenis lain yg dibagi tu, 50pcs 1.50 tp nipis giler...sy nk mask lain awak eh",Color:Headloop Purple,10 Apr 2022,5
Siti S.,tqtqtqtqtqtqtqtqtqtqtqtqtqtqtqtqtqtqtqtqtqtqtqtqtqtq,Color:Light blue,03 Apr 2022,5
